X,Y,Label
170,-37,E4
1338,-1128,E4
892,-877,E4
-195,115,E4
-158,644,E4
706,-596,E4
1398,-1120,E4
396,-662,E4
-277,529,E4
95,84,E4
1289,-1029,E4
1184,-984,E4
48,-110,E4
-85,643,E4
714,-504,E4
1646,-1220,E4
746,-852,E4
-202,362,E4
136,260,E4
1230,-948,E4
1392,-1122,E4
180,-346,E4
-168,682,E4
460,-230,E4
1514,-1140,E4
807,-826,E4
-190,307,E4
88,524,E4
1086,-746,E4
1494,-1096,E4
310,-488,E4
-179,646,E4
289,-111,E4
1383,-1149,E4
921,-896,E4
-138,87,E4
-54,582,E4
836,-691,E4
1493,-1183,E4
445,-721,E4
-211,479,E4
169,12,E4
1339,-1118,E4
1234,-1069,E4
98,-198,E4
-62,612,E4
700,-502,E4
1605,-1176,E4
738,-814,E4
-136,392,E4
169,291,E4
1265,-920,E4
1414,-1073,E4
230,-300,E4
-123,748,E4
498,-188,E4
1568,-1117,E4
847,-823,E4
-176,308,E4
79,520,E4
1077,-762,E4
1469,-1101,E4
291,-484,E4
-226,658,E4
242,-109,E4
1353,-1154,E4
898,-899,E4
-145,127,E4
-79,637,E4
790,-644,E4
1463,-1145,E4
452,-689,E4
-231,484,E4
126,30,E4
1263,-1067,E4
1148,-1026,E4
14,-162,E4
-168,619,E4
591,-467,E4
1518,-1148,E4
692,-810,E4
-223,347,E4
95,287,E4
1179,-896,E4
1372,-1089,E4
213,-364,E4
-144,691,E4
442,-196,E4
1501,-1146,E4
840,-840,E4
-184,253,E4
31,552,E4
992,-712,E4
1466,-1110,E4
328,-553,E4
-213,587,E4
199,-122,E4
1328,-1176,E4
969,-954,E4
-84,9,E4
-69,592,E4
819,-685,E4
1533,-1229,E4
486,-765,E4
-252,479,E4
128,90,E4
1319,-1071,E4
1245,-1066,E4
55,-183,E4
-163,660,E4
602,-441,E4
1564,-1145,E4
732,-787,E4
-180,373,E4
115,324,E4
1171,-858,E4
1381,-1046,E4
196,-344,E4
-182,727,E4
389,-151,E4
1434,-1085,E4
791,-798,E4
-193,270,E4
29,568,E4
990,-685,E4
1466,-1093,E4
324,-553,E4
-215,597,E4
226,-113,E4
1343,-1153,E4
1000,-962,E4
-78,-16,E4
-107,575,E4
729,-624,E4
1493,-1203,E4
552,-817,E4
-179,366,E4
146,79,E4
1273,-1033,E4
1276,-1070,E4
141,-254,E4
-107,648,E4
581,-334,E4
1598,-1132,E4
835,-814,E4
-129,338,E4
121,415,E4
1158,-815,E4
1453,-1083,E4
278,-415,E4
22,692,E4
1111,-595,E4
1400,-872,E4
164,-135,E4
-247,994,E4
349,117,E4
1481,-927,E4
794,-606,E4
-272,484,E4
-42,807,E4
922,-467,E4
1435,-853,E4
285,-260,E4
-235,885,E4
213,167,E4
1340,-905,E4
945,-652,E4
-155,341,E4
-135,898,E4
748,-354,E4
1495,-899,E4
444,-479,E4
-274,707,E4
76,311,E4
1248,-820,E4
1168,-797,E4
21,55,E4
-150,823,E4
647,-299,E4
1571,-1007,E4
658,-636,E4
-269,591,E4
48,534,E4
1190,-685,E4
1372,-865,E4
158,-85,E4
-195,943,E4
485,-15,E4
1593,-939,E4
823,-602,E4
-230,562,E4
46,748,E4
1121,-550,E4
1500,-875,E4
267,-168,E4
